commons-fileupload,04d808a57a8b84171a1fa9c82e1c6405e288a57b,org.apache.commons.fileupload.DiskFileItemSerializeTest,testValidRepository,10,#10
commons-lang,1ced894df70d66f3a786c2c8cd6e23e0d4263d91,org.apache.commons.lang3.StringUtilsEqualsIndexOfTest,testContainsStringWithSupplementaryChars,66,#66
commons-lang,bc52782cd84f4356d2984e1aa01806f81754eb08,org.apache.commons.lang3.StringUtilsEqualsIndexOfTest,testContains_Char,66,#66
commons-lang,bc52782cd84f4356d2984e1aa01806f81754eb08,org.apache.commons.lang3.StringUtilsEqualsIndexOfTest,testContains_String,66,#66
commons-lang,bc52782cd84f4356d2984e1aa01806f81754eb08,org.apache.commons.lang3.StringUtilsEqualsIndexOfTest,testContains_StringWithBadSupplementaryChars,66,#66
commons-lang,bc52782cd84f4356d2984e1aa01806f81754eb08,org.apache.commons.lang3.StringUtilsEqualsIndexOfTest,testContains_StringWithSupplementaryChars,66,#66
commons-lang,d65b9d2bed09847ef28b9ceb30c9f8a96e0c12fe,org.apache.commons.lang3.CharUtilsTest,testToChar_Character,64,#64
commons-lang,d65b9d2bed09847ef28b9ceb30c9f8a96e0c12fe,org.apache.commons.lang3.CharUtilsTest,testToChar_String,64,#64
commons-lang,d65b9d2bed09847ef28b9ceb30c9f8a96e0c12fe,org.apache.commons.lang3.CharUtilsTest,testToIntValue_char,64,#64
commons-lang,d65b9d2bed09847ef28b9ceb30c9f8a96e0c12fe,org.apache.commons.lang3.CharUtilsTest,testToIntValue_Character,64,#64
commons-lang,88654b79c92386b7c411f064cc373e7698a49449,org.apache.commons.lang3.RandomStringUtilsTest,testCharOverflow,67,#67
commons-lang,96a1a31d734e663af5c9bcda58c7bb5870e8a363,org.apache.commons.lang3.ClassUtilsTest,test_getShortCanonicalName_Class,16,#16
commons-lang,96a1a31d734e663af5c9bcda58c7bb5870e8a363,org.apache.commons.lang3.ClassUtilsTest,test_getShortCanonicalName_Object,16,#16
commons-lang,96a1a31d734e663af5c9bcda58c7bb5870e8a363,org.apache.commons.lang3.ClassUtilsTest,test_getShortClassName_Class,16,#16
commons-lang,96a1a31d734e663af5c9bcda58c7bb5870e8a363,org.apache.commons.lang3.ClassUtilsTest,test_getShortClassName_Object,16,#16
commons-lang,ae862ae116f2056421ab8d6e997e7b64a95828a5,org.apache.commons.lang3.CharUtilsTest,testIsAscii_char,16,#16
commons-lang,3a818ed6a833f083a2db9bb6804c1bdb43b9b0ec,org.apache.commons.lang3.ArrayUtilsTest,testGetLength,48,#48
commons-lang,1f0dfc31b51a445eb2cfbee5321800cf51e10b67,org.apache.commons.lang3.ArrayUtilsTest,testCreatePrimitiveArray,7,#7
commons-lang,1f0dfc31b51a445eb2cfbee5321800cf51e10b67,org.apache.commons.lang3.ArrayUtilsTest,testShuffle,7,#7
commons-lang,1f0dfc31b51a445eb2cfbee5321800cf51e10b67,org.apache.commons.lang3.ArrayUtilsTest,testShuffleBoolean,7,#7
commons-lang,1f0dfc31b51a445eb2cfbee5321800cf51e10b67,org.apache.commons.lang3.ArrayUtilsTest,testShuffleByte,7,#7
commons-lang,1f0dfc31b51a445eb2cfbee5321800cf51e10b67,org.apache.commons.lang3.ArrayUtilsTest,testShuffleChar,7,#7
commons-lang,1f0dfc31b51a445eb2cfbee5321800cf51e10b67,org.apache.commons.lang3.ArrayUtilsTest,testShuffleDouble,7,#7
commons-lang,1f0dfc31b51a445eb2cfbee5321800cf51e10b67,org.apache.commons.lang3.ArrayUtilsTest,testShuffleFloat,7,#7
commons-lang,1f0dfc31b51a445eb2cfbee5321800cf51e10b67,org.apache.commons.lang3.ArrayUtilsTest,testShuffleInt,7,#7
commons-lang,1f0dfc31b51a445eb2cfbee5321800cf51e10b67,org.apache.commons.lang3.ArrayUtilsTest,testShuffleLong,7,#7
commons-lang,1f0dfc31b51a445eb2cfbee5321800cf51e10b67,org.apache.commons.lang3.ArrayUtilsTest,testShuffleShort,7,#7
commons-lang,ae924788d9b222beefa1723b3d704975fc4e877a,org.apache.commons.lang3.StringEscapeUtilsTest,testEscapeEcmaScript,28,#28
commons-lang,ae924788d9b222beefa1723b3d704975fc4e877a,org.apache.commons.lang3.StringEscapeUtilsTest,testEscapeJava,28,#28
commons-lang,ae924788d9b222beefa1723b3d704975fc4e877a,org.apache.commons.lang3.StringEscapeUtilsTest,testEscapeJson,28,#28
commons-lang,ae924788d9b222beefa1723b3d704975fc4e877a,org.apache.commons.lang3.StringEscapeUtilsTest,testEscapeXml,28,#28
commons-lang,ae924788d9b222beefa1723b3d704975fc4e877a,org.apache.commons.lang3.StringEscapeUtilsTest,testUnescapeEcmaScript,28,#28
commons-lang,ae924788d9b222beefa1723b3d704975fc4e877a,org.apache.commons.lang3.StringEscapeUtilsTest,testUnescapeJava,28,#28
commons-lang,ae924788d9b222beefa1723b3d704975fc4e877a,org.apache.commons.lang3.StringEscapeUtilsTest,testUnescapeJson,28,#28
commons-lang,7d061e33e59e23dc4b03378f35f50a7d70f033b3,org.apache.commons.lang3.concurrent.EventCountCircuitBreakerTest,testOpeningWhenThresholdReachedThroughBatch,66,#66
commons-lang,b24ecd60fe9517bef1d6342e479e9bc3d85ef692,org.apache.commons.lang3.SystemUtilsTest,testIS_JAVA,46,#46
commons-bcel,f640f4ea1b89be01d820cb8d25bc27d6506f89bb,org.apache.bcel.generic.InstructionHandleTestCase,testGetIHnull,14,#14
commons-beanutils,3d129b7e2f6373f7885336225d3edc93b3f624d2,org.apache.commons.beanutils.bugs.Jira422TestCase,testRootBean,12,#12
commons-beanutils,3d129b7e2f6373f7885336225d3edc93b3f624d2,org.apache.commons.beanutils.bugs.Jira422TestCase,testSecondChildBean,12,#12
commons-cli,269eae18a911f792895d0402f5dd4e7913410523,org.apache.commons.cli.OptionTest,testHashCode,66,#66
commons-cli,60835e2f29d4ec09eead7789405d99f92c36a29e,org.apache.commons.cli.GnuParserTest,testAmbiguousPartialLongOption3,14,#14
commons-cli,f6af62367494ff8d0d7844f7f435e5ee36c81dcf,org.apache.commons.cli.PosixParserTest,testAmbiguousLongWithoutEqualSingleDash,21,#21
commons-cli,f6af62367494ff8d0d7844f7f435e5ee36c81dcf,org.apache.commons.cli.PosixParserTest,testAmbiguousPartialLongOption4,21,#21
commons-cli,f6af62367494ff8d0d7844f7f435e5ee36c81dcf,org.apache.commons.cli.PosixParserTest,testDoubleDash2,21,#21
commons-cli,f6af62367494ff8d0d7844f7f435e5ee36c81dcf,org.apache.commons.cli.PosixParserTest,testLongWithEqualSingleDash,21,#21
commons-cli,f6af62367494ff8d0d7844f7f435e5ee36c81dcf,org.apache.commons.cli.PosixParserTest,testLongWithoutEqualSingleDash,21,#21
commons-cli,f6af62367494ff8d0d7844f7f435e5ee36c81dcf,org.apache.commons.cli.PosixParserTest,testLongWithUnexpectedArgument1,21,#21
commons-cli,f6af62367494ff8d0d7844f7f435e5ee36c81dcf,org.apache.commons.cli.PosixParserTest,testNegativeOption,21,#21
commons-cli,f6af62367494ff8d0d7844f7f435e5ee36c81dcf,org.apache.commons.cli.PosixParserTest,testShortWithEqual,21,#21
commons-cli,f6af62367494ff8d0d7844f7f435e5ee36c81dcf,org.apache.commons.cli.PosixParserTest,testUnambiguousPartialLongOption4,21,#21
commons-codec,c5154bc584847d19e75c421b71e2f3499164d2a9,org.apache.commons.codec.binary.HexTest,testCustomCharsetBadName,14,#14
commons-codec,c5154bc584847d19e75c421b71e2f3499164d2a9,org.apache.commons.codec.binary.HexTest,testDecodeByteArrayOddCharacters,14,#14
commons-codec,c5154bc584847d19e75c421b71e2f3499164d2a9,org.apache.commons.codec.binary.HexTest,testDecodeByteBufferOddCharacters,6,#6
commons-codec,c5154bc584847d19e75c421b71e2f3499164d2a9,org.apache.commons.codec.binary.HexTest,testDecodeCharArrayEmpty,14,#14
commons-codec,c5154bc584847d19e75c421b71e2f3499164d2a9,org.apache.commons.codec.binary.HexTest,testDecodeHexCharArrayOddCharacters1,14,#14
commons-codec,c5154bc584847d19e75c421b71e2f3499164d2a9,org.apache.commons.codec.binary.HexTest,testDecodeHexCharArrayOddCharacters3,14,#14
commons-codec,c5154bc584847d19e75c421b71e2f3499164d2a9,org.apache.commons.codec.binary.HexTest,testDecodeHexCharArrayOddCharacters5,14,#14
commons-codec,c5154bc584847d19e75c421b71e2f3499164d2a9,org.apache.commons.codec.binary.HexTest,testGetCharset,66,#66
commons-codec,c5154bc584847d19e75c421b71e2f3499164d2a9,org.apache.commons.codec.binary.HexTest,testGetCharsetName,66,#66
commons-codec,d2f27093d7d95a07da901902f894d88b4ecc3e95,org.apache.commons.codec.binary.StringUtilsTest,testNewStringIso8859_1,12,#12
commons-codec,d2f27093d7d95a07da901902f894d88b4ecc3e95,org.apache.commons.codec.binary.StringUtilsTest,testNewStringNullInput_CODEC229,66,#66
commons-codec,1b7b452c7e49efd2bf6fbca0b4239c7aedc993db,org.apache.commons.codec.binary.HexTest,testDecodeHexCharArrayEmpty,15,#15
commons-codec,1b7b452c7e49efd2bf6fbca0b4239c7aedc993db,org.apache.commons.codec.binary.HexTest,testDecodeHexStringOddCharacters1,66,#66
commons-codec,c82fe35c48bd0082c16644d16d82d1be79d6b9d1,org.apache.commons.codec.binary.Base32Test,testCodec200,66,#66
commons-codec,208d3dba9a64dd95f86fb105bcba4ed50ecceb30,org.apache.commons.codec.binary.Base32InputStreamTest,testAvailable,1,#1
commons-codec,208d3dba9a64dd95f86fb105bcba4ed50ecceb30,org.apache.commons.codec.binary.Base32InputStreamTest,testCodec105,1,#1
commons-codec,208d3dba9a64dd95f86fb105bcba4ed50ecceb30,org.apache.commons.codec.binary.Base32InputStreamTest,testCodec130,1,#1
commons-codec,208d3dba9a64dd95f86fb105bcba4ed50ecceb30,org.apache.commons.codec.binary.Base32InputStreamTest,testMarkSupported,1,#1
commons-codec,208d3dba9a64dd95f86fb105bcba4ed50ecceb30,org.apache.commons.codec.binary.Base32InputStreamTest,testRead0,1,#1
commons-codec,208d3dba9a64dd95f86fb105bcba4ed50ecceb30,org.apache.commons.codec.binary.Base32InputStreamTest,testReadNull,1,#1
commons-codec,208d3dba9a64dd95f86fb105bcba4ed50ecceb30,org.apache.commons.codec.binary.Base32InputStreamTest,testReadOutOfBounds,1,#1
commons-codec,208d3dba9a64dd95f86fb105bcba4ed50ecceb30,org.apache.commons.codec.binary.Base32InputStreamTest,testSkipBig,1,#1
commons-codec,208d3dba9a64dd95f86fb105bcba4ed50ecceb30,org.apache.commons.codec.binary.Base32InputStreamTest,testSkipNone,1,#1
commons-codec,208d3dba9a64dd95f86fb105bcba4ed50ecceb30,org.apache.commons.codec.binary.Base32InputStreamTest,testSkipPastEnd,1,#1
commons-codec,208d3dba9a64dd95f86fb105bcba4ed50ecceb30,org.apache.commons.codec.binary.Base32InputStreamTest,testSkipToEnd,1,#1
commons-codec,208d3dba9a64dd95f86fb105bcba4ed50ecceb30,org.apache.commons.codec.binary.Base32InputStreamTest,testSkipWrongArgument,1,#1
commons-codec,7817bfdadb9cda107955de03d3d15d64ab89b5dc,org.apache.commons.codec.binary.Base64Test,testCodeIntegerEdgeCases,14,#14
commons-codec,7817bfdadb9cda107955de03d3d15d64ab89b5dc,org.apache.commons.codec.binary.Base64Test,testRfc1421Section6Dot8ChunkSizeDefinition,14,#14
commons-codec,7817bfdadb9cda107955de03d3d15d64ab89b5dc,org.apache.commons.codec.binary.Base64Test,testRfc2045Section6Dot8ChunkSizeDefinition,14,#14
commons-codec,5ef5bd199a4e3df74479b4b363fa29b0b3092547,org.apache.commons.codec.binary.StringUtilsTest,testEqualsString,66,#66
commons-codec,afc89ebca46a71a9a3a91c9ddea6e17b49282479,org.apache.commons.codec.binary.Base64Test,testCodeIntegerEdgeCases,78,#78
commons-codec,afc89ebca46a71a9a3a91c9ddea6e17b49282479,org.apache.commons.codec.binary.Base64Test,testRfc1421Section6Dot8ChunkSizeDefinition,78,#78
commons-codec,afc89ebca46a71a9a3a91c9ddea6e17b49282479,org.apache.commons.codec.binary.Base64Test,testRfc2045Section6Dot8ChunkSizeDefinition,78,#78
commons-collections,712ddb1e193967c27f5624485938e7de5d732c6b,org.apache.commons.collections4.TransformerUtilsTest,testIfTransformer,67,#67
commons-collections,8713af90d540e7bb01f8ba1fd99f6c04e41a7433,org.apache.commons.collections4.IteratorUtilsTest,testToArray,46,#46
commons-collections,8713af90d540e7bb01f8ba1fd99f6c04e41a7433,org.apache.commons.collections4.IteratorUtilsTest,testToArray2,46,#46
commons-collections,8713af90d540e7bb01f8ba1fd99f6c04e41a7433,org.apache.commons.collections4.IteratorUtilsTest,testToListIterator,66,#66
commons-collections,8713af90d540e7bb01f8ba1fd99f6c04e41a7433,org.apache.commons.collections4.IteratorUtilsTest,testToListIteratorNull,66,#66
commons-collections,992ab3c9f2855034f24ee3f7638f57126bc1cb93,org.apache.commons.collections4.MultiMapUtilsTest,testEmptyUnmodifiableMultiValuedMap,3,#3
commons-collections,992ab3c9f2855034f24ee3f7638f57126bc1cb93,org.apache.commons.collections4.MultiMapUtilsTest,testGetCollection,3,#3
commons-collections,992ab3c9f2855034f24ee3f7638f57126bc1cb93,org.apache.commons.collections4.MultiMapUtilsTest,testTypeSafeEmptyMultiValuedMap,3,#3
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.EnumerationUtilsTest,testToListWithHashtable,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.EnumerationUtilsTest,testToListWithStringTokenizer,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testArrayIterator,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testArrayListIterator,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testAsIterable,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testAsIterableNull,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testAsMultipleIterable,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testAsMultipleIterableNull,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testEmptyIterator,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testEmptyListIterator,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testEmptyMapIterator,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testEmptyOrderedIterator,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testEmptyOrderedMapIterator,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testNodeIterator,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testNodeListIterator,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testToArray,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testToArray2,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testToList,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testUnmodifiableIteratorImmutability,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testUnmodifiableIteratorIteration,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testUnmodifiableListIteratorImmutability,12,#12
commons-collections,d684f950c4a29d10097590cbe4346ad6e82e5e25,org.apache.commons.collections4.IteratorUtilsTest,testUnmodifiableListIteratorIteration,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.BagUtilsTest,testPredicatedBag,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.BagUtilsTest,testPredicatedSortedBag,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.BagUtilsTest,testSynchronizedBag,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.BagUtilsTest,testSynchronizedSortedBag,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.BagUtilsTest,testTransformedBag,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.BagUtilsTest,testTransformedSortedBag,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.BagUtilsTest,testUnmodifiableBag,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.BagUtilsTest,testUnmodifiableSortedBag,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testDefaultIfNull,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testEmptyIfNull,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testEquals,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testHashCode,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testIndexOf,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testIntersectEmptyWithEmptyList,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testIntersectionOrderInsensitivity,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testIntersectListWithNoOverlapAndDifferentTypes,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testIntersectListWithSelf,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testIntersectNonEmptySubset,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testIntersectNonEmptyWithEmptyList,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testLazyList,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testLongestCommonSubsequence,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testLongestCommonSubsequenceWithString,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testPartition,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testPredicatedList,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testRemoveAll,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testRetainAll,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testSelect,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testSelectRejected,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testSubtract,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.ListUtilsTest,testSubtractNullElement,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testConvertResourceBundle,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testDebugAndVerbosePrintCasting,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testDebugAndVerbosePrintNullMap,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testDebugPrint,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testDebugPrintNullKey,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testDebugPrintNullKeyToMap1,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testDebugPrintNullKeyToMap2,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testDebugPrintNullLabel,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testDebugPrintNullLabelAndMap,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testDebugPrintNullStream,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testDebugPrintSelfReference,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testEmptyIfNull,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testInvertMap,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testIsEmptyWithEmptyMap,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testIsEmptyWithNonEmptyMap,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testIsEmptyWithNull,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testIsNotEmptyWithEmptyMap,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testIsNotEmptyWithNonEmptyMap,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testIsNotEmptyWithNull,12,#12
commons-collections,d4fbeefc52919ce6a50a95e80eca04492d1734a8,org.apache.commons.collections4.MapUtilsTest,testIterableMap,12,#12
